Projeto,Regiao,Matriz do cliente,Id do cliente,Categoria de produto,Id do Produto,Quantidade Atual 2022,Quantidade Atual 2023,Quantidade Plano 2024,Quantidade Plano 2025,Preco Atual 2022,Preco Atual 2023,Preco Plano 2024,Preco Plano 2025,Vendas Liquidas Atual 2022,Vendas Liquidas Atual 2023,Vendas Liquidas Plano 2024,Vendas Liquidas Plano 2025,Custo Total Atual 2022,Custo Total Atual 2023,Custo Total Plano 2024,Custo Total Plano 2025,Margem Atual 2022,Margem Atual 2023,Margem Plano 2024,Margem Plano 2025
Standard Software,Norte,Tech Solution,4911 - Tech Analytics,Premium,A0008014240952,5544,0,0,0,3.75,0,0,0,20835.35,0,0,0,15818.21,0,0,0,5017.14,0,0,0
Standard Software,Norte,Tech Solution,4911 - Tech Analytics,Premium,A0008802370941,5472,0,0,0,5.16,0,0,0,28245.85,-21.57,0,0,23134.47,0,0,0,5111.38,-21.57,0,0
Standard Software,Norte,Tech Solution,4911 - Tech Analytics,Premium,A0008799120936,22680,0,0,0,0.91,0,0,0,20819.25,-729.88,0,0,14665.7,0,0,0,6153.55,-729.88,0,0
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008943210597,8160,16320,11040,6427,3.33,3.33,3.33,3.34,27243.27,54486.55,36858.55,21511.06,3104.66,6035.14,4300.33,2503.42,24138.61,48451.41,32558.22,19007.64
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008140070828,12906,13440,3840,2060,2.81,2.81,2.81,2.81,36356.19,37860.48,10821.81,5805.45,8149.54,7552.05,2095.89,1124.33,28206.65,30308.43,8725.92,4681.12
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008630580097,3210,5160,2500,1030,5.9,5.9,5.97,5.98,18968.18,30490.91,14931.82,6167.31,4027.63,6332.36,2937.2,1210.1,14940.55,24158.55,11994.62,4957.21
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008023090596,840,412,1500,1545,35.04,35.04,35.04,38.27,29438.18,14438.73,52568.18,59138.42,23517.71,11185.18,38424.35,39577.07,5920.47,3253.55,14143.83,19561.35
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008388990933,3272,4000,5000,2060,2.4,2.4,2.4,2.41,7882.55,9636.36,12045.45,4975.15,3021,3698,4127.46,1700.45,4861.55,5938.36,7917.99,3274.7
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008027600870,18600,4000,10000,10300,1.47,1.47,1.49,1.49,27385.96,5889.45,14909.09,15394.73,14337.21,3379.63,8567.21,8824.24,13048.75,2509.82,6341.88,6570.49
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008567000130,480,1440,1000,515,3.63,3.63,3.67,3.67,1745.45,5236.36,3672.73,1891.45,181.9,530.41,416.62,214.55,1563.55,4705.95,3256.11,1676.9
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008875760035,1170,1287,936,515,3.18,3.18,3.21,3.21,3722.73,4095,3012.22,1657.36,652.98,758.87,560.91,304.91,3069.75,3336.13,2451.31,1352.45
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008709040963,0,100,0,0,0,21.78,0,0,0,2178.7,0,0,0,1540.11,0,0,0,638.59,0,0
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008530650958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Analytics,A0008823060863,9800,0,3200,3090,2.88,0,2.88,2.88,28295.27,0,9221.81,8921.67,9648.91,0,3259.03,3146.99,18646.36,0,5962.78,5774.68
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008022420060,2950,2100,2100,2040,1.9,1.9,1.9,1.9,5605,3990,3990,3885.7,4049.55,3264.55,3493.64,3393.82,1555.45,725.45,496.36,491.88
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008100830060,1000,1200,500,510,2.31,2.31,2.34,2.35,2318.18,2781.82,1172.72,1199.2,925.87,1199.63,524.68,535.19,1392.31,1582.19,648.04,664.01
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008074300060,165,490,100,102,5.41,5.41,5.47,5.48,894,2654.91,547.27,559.57,155.94,566.09,115.62,117.93,738.06,2088.82,431.65,441.64
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008063450060,1200,2200,1300,1020,0.95,0.95,1.01,1.02,1149.82,2108,1323.64,1041.15,3000,4280,2623.61,2058.54,-1850.18,-2172,-1299.97,-1017.39
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008073920060,40,65,50,51,5.03,5.03,5.09,5.1,201.45,327.36,254.55,260.3,43.44,70.6,65.35,66.65,158.01,256.76,189.2,193.65
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008024470060,0,60,0,0,0,0.45,0,0,0,27.39,0,0,0,41.11,0,0,0,-13.72,0,0
Standard Software,Norte,Tech Solution,1764 - Tech Analytics,Premium,A0008026330060,500,0,0,0,2.6,0,0,0,1304.55,0,0,0,590.91,0,0,0,713.64,0,0,0
Standard Software,Norte,Tech Solution,1766 - Tech Solution Inc.,Analytics,A0008855710656,4004,1242,2870,1030,1.05,1.05,1.04,1.05,4210.85,1306.35,3000.45,1083.23,2104.05,721.22,2016.83,723.78,2106.8,585.13,983.62,359.45
Standard Software,Norte,Tech Solution,1766 - Tech Solution Inc.,Analytics,A0008140070828,32,176,500,103,2.98,2.98,2.99,2.99,95.65,526.03,1495.45,308.06,20.21,98.9,272.83,56.18,75.44,427.13,1222.62,251.88
Standard Software,Norte,Tech Solution,1766 - Tech Solution Inc.,Analytics,A0008947260941,64,44,0,0,6.52,6.52,0,0,417.75,287.2,0,0,565.36,383.25,0,0,-147.61,-96.05,0,0
